FFQ	11	0	2	0	2	1	4	47	138	175	82	71	196	39	71	842	39	92	143	192	283	536	604	398	630	1243	1477	979	1286	1089	1152	1636	1386	2771	4594	2700	734	303	157	81	21	22	20	10	5	5	6	0
FFQ	12	0	2	0	0	0	7	43	146	154	87	96	200	39	80	848	33	86	155	174	353	566	523	339	506	1246	1480	901	1033	845	1056	1800	1623	2964	4893	2623	708	307	138	80	12	24	17	10	6	7	7	0
FFQ	13	0	1	0	2	0	5	56	136	144	88	86	184	43	91	799	31	87	163	194	364	606	498	376	558	1145	1504	941	1296	1146	1223	1767	1614	2929	4578	2476	567	232	108	65	24	18	16	4	4	0	6	0
FFQ	14	0	1	0	4	0	6	50	132	150	63	90	156	52	114	764	32	77	129	181	277	528	460	324	564	1148	1271	790	1064	996	1104	1835	1810	3184	4830	2592	727	310	128	75	19	27	11	6	8	7	9	0
FFQ	15	0	1	0	2	0	2	38	141	135	72	119	150	73	130	690	37	99	164	172	337	547	432	358	604	1207	1424	964	1184	1072	1224	1751	1840	3180	4362	2400	615	266	127	56	19	14	10	4	3	5	2	0
FFQ	16	0	0	0	4	1	5	43	149	111	60	94	123	69	149	672	30	105	145	238	350	456	392	345	648	1119	1241	880	1120	1105	1182	1824	1974	3123	4424	2574	619	320	148	60	19	14	9	8	5	4	3	0
FFQ	17	0	1	0	1	0	2	55	149	104	39	117	99	90	153	631	38	87	186	256	419	492	390	353	700	1179	1211	922	1235	1069	1168	1736	1908	3096	4423	2496	576	281	126	59	22	10	12	2	4	1	5	0
FFQ	18	0	0	0	2	0	4	57	115	99	66	119	102	96	174	602	52	109	152	269	401	447	407	357	674	1191	1233	930	1228	1107	1359	1962	2017	3131	4182	2284	497	224	120	50	13	5	7	3	0	1	2	0
FFQ	19	0	1	0	0	0	1	58	119	90	44	106	113	109	207	581	41	107	130	263	401	425	380	398	718	1171	1230	892	1039	1026	1250	1903	2186	3230	4310	2284	485	292	106	50	22	8	11	5	4	3	8	0
FFQ	20	0	1	0	1	1	4	55	145	90	70	112	89	137	188	549	39	123	194	335	417	494	403	470	781	1228	1309	1031	1112	1054	1380	1847	2221	2954	3896	2109	442	241	116	64	20	10	12	5	1	0	2	0
FFQ	21	0	1	0	2	0	4	67	117	104	73	108	103	122	184	561	67	126	123	327	359	474	408	409	801	1214	1247	935	1030	911	1486	1865	2218	3129	3922	2200	535	267	115	50	21	10	9	1	2	4	4	0
FFQ	22	0	0	0	1	0	6	57	130	92	62	96	90	150	196	554	50	153	166	297	394	444	436	454	947	1337	1312	1088	1148	1082	1513	1825	2062	2807	3538	2112	546	304	101	60	27	15	14	9	2	2	2	0
FFQ	23	0	2	0	1	0	5	57	115	128	63	132	104	167	210	505	71	160	143	333	383	436	432	506	822	1332	1371	1064	1179	1098	1569	1952	2154	2789	3508	1972	446	237	104	50	15	8	4	6	5	3	0	0
FFQ	24	0	0	0	0	0	5	67	118	94	63	115	73	165	245	459	59	136	155	305	408	431	408	438	869	1294	1364	996	999	957	1574	1907	2177	2896	3592	2167	549	271	132	59	19	14	8	8	6	1	5	0
FFQ	25	0	0	0	1	0	5	96	125	94	115	159	70	214	272	523	65	147	123	373	384	411	396	432	816	1302	1255	1025	1182	1084	1593	1902	2288	2732	3307	2004	515	307	131	59	25	11	9	8	3	0	4	0
FFQ	26	0	0	0	0	0	12	84	145	107	91	128	89	245	265	530	60	187	145	385	402	493	466	470	908	1299	1254	896	1017	881	1637	1866	2249	2876	3342	2002	488	279	111	49	21	11	10	7	5	6	7	0
FFQ	27	0	1	0	0	0	6	114	123	99	110	145	111	264	356	559	94	185	151	365	414	484	413	443	761	1170	1222	816	1003	858	1606	1954	2227	2891	3499	1976	496	293	133	67	21	14	10	5	7	5	5	0
FFQ	28	0	2	0	1	0	23	106	114	78	64	169	107	240	218	565	171	193	153	350	409	446	419	472	865	1320	1316	975	1212	963	1631	1878	2144	2742	3285	1863	487	223	106	64	12	20	9	6	6	4	4	0
FFQ	29	0	1	0	0	0	9	101	101	83	55	116	82	239	217	470	58	202	120	333	418	428	436	462	828	1241	1406	936	1128	951	1600	1954	2187	2878	3288	2050	484	279	135	63	26	15	4	9	3	6	1	0
FFQ	30	0	1	0	2	1	8	62	101	102	54	113	100	255	223	388	68	247	223	384	490	525	492	637	906	1311	1330	990	1236	999	1574	1839	2202	2663	3037	1833	463	257	127	53	26	20	13	8	3	2	1	0
FFQ	31	0	0	0	0	0	3	101	111	73	45	120	89	243	224	418	59	240	143	380	405	471	496	597	870	1327	1483	989	1233	889	1569	1888	2139	2639	3188	1902	484	270	96	53	31	17	12	9	0	6	1	0
FFQ	32	0	0	0	0	1	8	85	109	85	44	148	125	244	299	510	64	233	152	405	443	455	389	564	768	1319	1389	977	1106	958	1728	1979	2298	2570	2993	1825	512	286	99	52	25	6	5	5	4	4	6	0
FFQ	33	0	0	0	0	0	5	134	122	84	57	140	158	276	263	447	66	235	153	393	471	480	431	578	851	1326	1431	1058	1234	1074	1661	1869	2158	2540	2852	1744	481	261	127	49	7	9	3	2	2	5	5	0
FFQ	34	0	2	0	1	2	6	141	181	106	51	173	82	329	284	503	57	267	150	390	515	511	424	615	929	1323	1408	1025	1322	947	1557	1854	2044	2442	2804	1774	511	227	123	48	20	9	8	7	2	3	4	0
FFQ	35	0	0	0	1	2	9	108	106	97	47	158	62	302	277	448	89	268	184	373	441	508	458	537	918	1421	1490	992	1239	957	1601	1882	2103	2504	2874	1804	452	231	101	49	17	5	7	8	4	3	0	0
FFQ	36	0	1	0	1	0	5	106	132	96	71	159	73	308	267	423	65	281	158	366	450	510	484	570	860	1395	1419	900	1216	887	1622	1839	2198	2606	2887	1844	474	229	102	43	19	10	7	3	1	2	2	0
FFQ	37	0	3	0	0	0	8	121	86	72	50	137	66	287	246	389	87	265	158	348	430	504	529	577	905	1270	1499	978	1156	912	1649	1940	2230	2587	2866	1735	512	249	78	52	25	12	10	5	5	1	2	0
FFQ	38	0	0	0	1	0	7	84	137	75	61	162	69	314	256	408	92	286	182	435	436	494	502	592	807	1248	1379	974	1151	926	1682	2066	2200	2581	2738	1690	476	245	118	55	27	22	6	7	2	1	2	0
FFQ	39	0	0	0	2	2	3	114	108	81	45	155	86	331	222	378	102	333	196	346	471	521	495	649	845	1239	1379	960	1259	940	1712	1938	2134	2471	2716	1720	484	268	121	65	16	8	7	7	2	6	4	0
FFQ	40	0	1	0	1	1	5	110	94	99	83	117	73	298	224	422	85	331	184	367	472	542	507	603	936	1279	1393	910	1174	940	1701	1889	2217	2467	2585	1726	502	288	118	56	22	16	12	14	8	16	7	0
FFQ	41	0	2	0	3	0	15	133	165	95	93	143	77	390	262	394	98	335	177	369	484	468	528	612	859	1298	1418	933	1244	894	1592	1738	2186	2433	2555	1781	533	266	134	57	24	14	10	10	3	7	9	0
FFQ	42	0	0	0	1	0	7	107	130	95	33	169	80	318	300	424	78	355	189	381	500	531	478	598	922	1361	1524	1002	1290	1057	1576	1838	2022	2369	2485	1666	442	230	106	54	32	13	8	9	2	3	4	0
FFQ	43	0	1	0	1	1	14	124	92	75	41	209	75	311	332	382	82	346	175	343	473	503	539	620	821	1278	1423	906	1179	924	1675	1917	2214	2427	2535	1733	494	241	128	57	17	13	9	7	3	1	3	0
FFQ	44	0	1	0	1	1	17	203	180	86	57	195	83	378	300	404	102	387	231	441	536	554	515	623	939	1400	1484	982	1192	925	1615	1853	2049	2210	2345	1525	437	223	101	46	22	8	6	7	2	1	2	0
FFQ	45	0	0	0	0	1	14	133	114	82	61	177	105	335	362	486	69	317	170	379	491	533	484	690	858	1320	1485	934	1167	867	1659	1979	2265	2318	2326	1517	481	235	92	61	15	6	3	8	1	2	4	0
FFQ	46	0	0	0	4	0	39	163	123	107	140	198	98	315	307	456	87	361	224	419	592	618	546	632	878	1298	1467	951	1230	865	1573	1823	2060	2185	2337	1565	463	220	104	43	23	8	3	10	6	8	2	0
FFQ	47	0	1	0	1	1	12	131	129	118	61	182	92	308	335	438	73	360	214	364	544	602	524	596	1014	1584	1549	959	1210	900	1611	1766	1958	2100	2273	1504	485	235	128	55	32	13	6	6	7	5	2	0
FFQ	48	0	1	0	1	0	8	151	93	85	66	164	97	307	270	401	103	395	203	347	509	534	484	620	913	1289	1456	942	1269	952	1677	1876	2088	2257	2429	1563	460	225	112	45	19	4	4	7	2	1	0	0
FFQ	49	0	0	0	1	0	13	146	110	62	44	136	80	327	236	378	105	325	210	313	481	530	560	571	854	1246	1522	1063	1322	991	1656	1847	2088	2339	2339	1621	436	232	97	46	22	13	2	7	2	2	2	0
FFQ	50	0	1	0	1	1	8	135	83	68	49	154	83	344	284	373	113	322	202	320	501	558	533	619	823	1272	1481	956	1290	897	1584	1821	2071	2224	2501	1631	526	290	112	48	10	15	3	10	2	5	1	0
FFQ	51	0	0	0	2	0	7	151	92	60	49	141	68	305	289	393	99	336	200	324	456	540	513	596	860	1214	1479	934	1279	919	1606	1802	2083	2325	2530	1640	511	249	107	69	27	12	3	5	3	4	1	0
FFQ	52	0	0	0	0	1	8	126	93	62	57	173	77	362	332	446	130	381	225	383	533	603	577	596	927	1317	1463	1019	1270	879	1439	1768	1970	2118	2374	1633	432	250	83	54	24	10	5	10	3	3	0	0
FFQ	53	0	0	0	0	0	7	112	108	73	44	177	53	396	326	431	87	347	255	391	490	577	489	644	940	1258	1413	958	1182	984	1584	1836	1994	2132	2332	1544	498	260	122	55	31	9	8	10	4	5	1	0
FFQ	54	0	0	0	1	1	10	141	101	70	40	161	55	337	338	426	86	353	205	434	545	625	552	646	923	1272	1464	1008	1187	929	1538	1822	2042	2055	2290	1557	467	236	93	46	21	12	5	4	3	5	4	0
FFQ	55	0	1	0	2	0	8	131	93	77	44	159	91	357	302	444	94	379	303	380	527	639	569	645	840	1344	1473	1000	1280	930	1557	1845	2013	2077	2204	1438	408	219	94	56	9	6	4	5	2	3	6	0
FFQ	56	0	0	0	1	0	7	106	100	87	42	167	104	350	333	606	98	382	226	382	519	613	516	640	941	1289	1431	963	1227	914	1502	1764	1997	2236	2216	1460	424	201	80	44	18	7	9	3	1	3	2	0
FFQ	57	0	0	0	1	1	5	132	136	68	42	127	70	386	315	552	119	344	261	354	546	668	596	624	898	1280	1353	921	1149	844	1621	1860	1906	2171	2316	1496	398	223	93	39	22	11	4	5	1	3	1	0
FFQ	58	0	1	0	1	1	7	127	134	88	54	157	85	366	321	494	90	329	258	346	513	562	508	667	955	1381	1511	1026	1257	949	1670	1865	1896	2094	2091	1365	389	212	77	43	9	16	2	3	4	4	0	0
FFQ	59	0	1	0	0	1	14	133	105	66	39	218	98	429	346	520	103	387	255	346	575	657	546	644	921	1329	1489	1010	1177	835	1534	1791	2038	2061	2095	1290	398	217	98	56	19	9	11	7	2	6	1	0
FFQ	60	0	2	0	1	1	7	141	121	83	42	178	75	384	341	448	95	355	262	337	565	567	526	585	955	1327	1463	980	1256	808	1552	1776	2139	2111	2119	1435	383	219	92	52	16	9	5	8	4	3	0	0
FFQ	61	0	0	0	3	1	18	151	149	73	61	205	83	367	346	430	121	322	237	355	584	507	544	671	948	1225	1406	989	1175	886	1519	1785	2020	2075	2149	1476	441	276	85	53	17	12	7	9	1	1	3	0
FFQ	62	0	0	0	11	4	5	147	114	73	54	202	70	400	310	390	110	358	234	339	618	626	546	711	964	1240	1483	1125	1274	936	1511	1791	1933	2002	1906	1316	454	233	110	72	19	19	3	8	8	9	4	0
FFQ	63	0	1	0	4	0	6	152	103	55	60	182	70	391	331	408	122	370	248	376	546	560	547	599	826	1182	1338	913	1215	913	1675	1891	2120	2131	2002	1407	446	276	100	59	16	7	9	12	8	15	7	0
FFQ	64	0	1	0	1	0	12	166	127	89	51	205	82	446	304	407	122	376	246	347	530	555	557	645	899	1172	1334	1042	1314	821	1588	1819	1968	2085	1888	1347	543	311	128	60	19	13	4	7	6	5	2	0
FFQ	65	0	0	0	11	0	17	133	112	78	47	200	52	423	326	400	104	342	243	341	575	617	589	642	901	1229	1482	1031	1185	874	1473	1708	1917	2090	2010	1425	491	290	112	58	15	14	4	5	4	7	5	0
FFQ	66	0	1	0	3	0	10	139	117	77	44	211	86	440	367	501	85	358	284	329	538	581	484	598	889	1258	1512	1002	1269	924	1594	1764	1966	2018	1897	1350	434	216	83	45	20	9	9	9	6	1	2	0
FFQ	67	0	1	0	1	0	14	175	88	51	31	165	103	406	314	437	72	323	252	325	544	557	533	698	930	1316	1517	1029	1312	931	1652	1846	1983	1888	1856	1305	409	194	105	50	22	9	5	7	3	10	0	0
FFQ	68	0	2	0	0	0	27	144	109	69	58	145	63	376	352	367	98	356	246	367	536	572	556	710	955	1387	1552	1003	1255	808	1562	1802	1928	1945	1897	1353	395	239	93	48	16	6	5	3	7	5	1	0
FFQ	69	0	0	0	3	0	21	149	125	72	81	213	97	361	306	369	102	371	220	349	465	589	575	683	862	1187	1486	928	1199	790	1551	1938	2093	1950	1948	1385	449	231	92	57	24	18	7	7	4	5	1	0
FFQ	70	0	0	0	3	1	8	135	108	58	57	169	78	406	381	325	83	339	199	335	533	621	550	709	869	1280	1450	911	1202	774	1542	1871	2102	1980	1866	1456	446	244	95	57	26	7	6	9	2	3	3	0
FFQ	71	0	0	0	0	0	4	155	93	53	51	211	76	423	404	355	90	362	205	314	529	503	586	709	845	1153	1373	874	1121	820	1591	1872	2084	2023	2000	1439	483	251	86	52	25	5	11	5	4	6	3	0
FFQ	72	0	1	0	1	0	10	129	99	76	72	173	92	396	357	348	98	364	214	343	522	537	574	735	927	1205	1486	946	1140	796	1588	1816	2004	2054	1909	1360	444	206	88	44	22	6	5	5	1	1	1	0
FFQ	73	0	2	0	13	1	15	149	161	78	51	197	108	393	321	365	128	377	225	365	507	587	536	678	826	1188	1417	1034	1172	836	1514	1895	1927	1975	1825	1321	471	265	108	58	18	6	4	16	1	5	2	0
FFQ	74	0	2	0	15	3	16	124	121	50	43	160	73	375	321	344	111	396	243	387	513	656	570	655	901	1252	1428	1001	1226	908	1662	1911	1953	1852	1787	1227	416	220	82	49	9	8	6	6	2	6	2	0
FFQ	75	0	0	0	0	1	6	139	103	50	49	192	81	359	333	375	88	358	235	366	535	509	537	640	880	1270	1355	922	1124	903	1659	1898	2071	2003	1837	1312	464	200	86	44	19	10	4	4	2	7	3	0
FFQ	76	0	1	0	1	0	9	167	113	53	43	144	74	365	338	426	93	370	215	417	508	559	541	744	951	1291	1326	1098	1191	880	1595	1823	2001	1896	1696	1236	404	210	104	49	22	4	6	7	2	4	4	0
FFQ	77	0	2	0	1	1	10	152	97	87	64	169	69	361	326	355	110	349	238	330	517	550	576	699	865	1198	1381	964	1215	759	1545	1840	2075	2044	1812	1218	450	266	106	54	27	7	5	10	3	7	4	0
FFQ	78	0	0	0	1	1	10	151	91	61	37	169	61	337	326	313	116	360	202	367	535	515	551	664	841	1315	1578	1004	1144	784	1535	1863	1979	2020	1779	1249	477	234	91	51	27	6	3	7	6	3	5	0
FFQ	79	0	2	0	0	0	14	155	119	59	57	208	68	358	317	346	92	311	228	332	502	494	540	655	859	1303	1457	988	1186	765	1438	1825	2060	2042	1843	1266	461	259	98	48	24	4	6	8	6	4	4	0
FFQ	80	0	0	0	2	3	15	171	114	54	52	237	82	370	315	332	161	399	231	381	515	602	575	661	857	1247	1471	1072	1236	820	1419	1788	1931	1951	1717	1189	379	233	81	37	25	5	4	7	4	3	4	0
FFQ	81	0	15	0	2	0	7	142	99	78	32	210	64	386	385	325	99	331	209	328	534	509	513	674	854	1282	1342	1003	1238	886	1515	1825	2005	1973	1790	1260	378	227	88	47	18	8	2	9	2	5	2	0
FFQ	82	0	12	0	2	1	10	161	133	55	70	182	57	382	353	287	111	357	249	309	518	545	572	688	982	1333	1466	1005	1195	783	1479	1695	1885	1857	1734	1320	431	223	95	47	33	5	4	6	5	4	6	0
FFQ	83	0	8	0	4	0	9	161	113	71	40	158	50	412	334	294	105	368	274	325	512	597	569	667	974	1259	1477	1042	1209	857	1541	1789	1861	1858	1660	1189	381	220	94	48	22	7	8	11	4	5	2	0
FFQ	84	0	2	0	1	0	8	150	88	59	35	190	65	358	374	290	91	345	192	341	493	589	580	658	861	1306	1420	974	1181	819	1556	1781	1992	1824	1751	1220	467	240	89	65	23	7	5	10	6	9	1	0
FFQ	85	0	1	0	1	0	12	189	113	63	28	208	73	374	295	303	134	375	261	398	566	718	671	715	991	1196	1282	983	1140	786	1438	1738	1952	1846	1556	1150	418	238	114	66	26	6	4	10	2	9	1	0
FFQ	86	0	0	0	0	2	4	144	96	77	48	216	68	387	328	349	85	374	229	349	532	542	565	709	878	1212	1402	995	1168	737	1535	1716	1987	1886	1606	1240	450	218	108	50	35	12	6	10	5	8	5	0
FFQ	87	0	2	0	0	1	16	125	88	64	42	217	86	371	302	270	78	367	217	309	520	509	551	674	923	1173	1446	1019	1316	933	1624	1764	1996	1775	1516	1124	480	213	93	45	11	9	8	4	7	7	2	0
FFQ	88	0	1	0	2	1	12	156	111	58	52	223	109	360	304	335	78	340	210	335	474	542	561	612	810	1214	1288	997	1220	906	1563	1763	2111	1810	1717	1102	431	212	87	51	20	10	4	5	7	6	0	0
FFQ	89	0	0	0	4	0	12	177	109	81	66	238	85	402	321	266	89	352	220	288	459	529	507	639	825	1188	1337	976	1172	873	1521	1905	2057	1769	1645	1157	432	217	91	46	23	7	8	7	2	5	5	0
FFQ	90	0	2	0	0	1	18	164	103	80	33	217	79	416	334	255	82	354	201	309	491	516	494	601	791	1119	1292	1031	1167	809	1550	1884	2087	1891	1583	1173	435	259	90	46	25	4	13	7	1	1	5	0
FFQ	91	0	0	0	0	1	10	144	105	74	44	240	74	469	312	264	99	382	231	358	482	525	600	631	872	1262	1364	1014	1056	749	1478	1685	1967	1787	1670	1136	417	220	86	55	26	10	5	11	0	3	3	0
FFQ	92	0	0	0	1	1	11	171	118	95	47	232	72	509	344	311	112	370	291	405	478	651	580	632	831	1209	1329	940	1056	755	1413	1688	1958	1752	1619	1101	424	190	76	41	24	5	9	3	2	1	1	0
FFQ	93	0	1	0	0	0	23	131	113	81	33	228	41	507	326	312	108	420	249	403	528	591	567	638	849	1251	1291	960	1145	769	1517	1720	1851	1761	1556	1057	407	193	73	38	14	7	6	2	2	4	1	0
FFQ	94	0	0	0	2	0	20	122	107	58	48	186	60	429	391	269	112	388	276	347	516	559	548	662	846	1276	1355	1021	1128	817	1418	1793	1915	1716	1531	1033	381	200	62	42	19	4	2	10	4	3	1	0
FFQ	95	0	1	0	0	4	7	133	99	50	50	199	61	430	385	272	106	396	287	348	498	567	586	620	823	1192	1290	1044	1083	798	1423	1862	1956	1666	1490	1077	405	212	80	56	22	6	6	6	4	2	5	0
FFQ	96	0	1	0	0	2	17	134	86	40	47	174	57	443	343	295	109	409	285	318	470	514	507	602	800	1179	1349	1016	1093	937	1589	1806	1932	1680	1520	1037	378	184	70	48	29	4	9	4	3	3	5	0
FFQ	97	0	2	0	2	1	12	153	93	61	53	197	56	417	304	271	123	392	293	334	511	558	514	674	820	1206	1321	911	1060	777	1419	1815	2054	1759	1500	1065	359	189	79	53	22	10	5	6	1	3	2	0
FFQ	98	0	1	0	0	1	10	135	115	57	44	193	46	427	330	279	117	442	246	414	525	594	585	732	873	1174	1286	1003	1078	852	1399	1718	1887	1683	1454	947	384	174	96	45	20	2	3	9	1	6	1	0
FFQ	99	0	1	0	2	0	16	119	101	47	44	206	62	365	296	287	108	442	268	351	537	600	633	660	864	1211	1301	1024	1046	869	1390	1650	2068	1689	1406	950	337	201	72	43	23	2	5	7	2	1	2	0
FFQ	100	0	3	0	0	0	13	139	110	56	37	225	45	408	282	275	102	429	225	310	498	533	595	650	774	1116	1374	1058	1109	787	1456	1789	2012	1762	1435	919	360	188	69	46	13	4	6	6	0	1	2	0
FFQ	101	0	0	0	0	0	20	180	84	50	40	199	89	393	392	339	114	355	222	307	482	512	489	634	809	1067	1289	971	1045	794	1450	1823	2099	1796	1387	989	374	171	71	31	26	4	4	4	2	2	2	0
FFQ	102	0	0	0	1	0	17	220	118	62	31	204	74	389	301	258	99	350	229	315	507	502	502	640	783	1066	1344	993	1000	746	1461	1862	2060	1731	1454	957	370	205	76	42	21	4	5	6	0	2	2	0
FFQ	103	0	1	0	1	1	13	171	113	60	57	197	81	380	308	279	110	348	257	309	532	607	594	646	820	1047	1219	988	1035	764	1418	1809	2107	1723	1354	907	351	150	83	49	22	4	2	4	2	3	0	0
FFQ	104	0	3	0	1	0	17	175	92	60	46	187	77	427	296	245	101	351	224	298	475	464	552	632	769	1040	1250	920	1069	815	1404	1792	2009	1847	1499	987	373	196	70	39	19	6	9	3	1	2	1	0
FFQ	105	0	1	0	1	1	9	136	98	58	47	205	63	436	340	292	115	332	253	315	537	554	598	693	846	1150	1266	972	1100	808	1402	1613	1909	1668	1361	902	334	195	80	40	15	2	2	7	4	3	1	0
FFQ	106	0	0	0	0	0	13	122	118	53	38	211	67	385	344	294	117	373	257	285	512	508	545	701	733	1054	1235	955	1034	799	1434	1701	1910	1797	1466	952	346	182	83	46	12	3	2	7	1	4	1	0
FFQ	107	0	0	0	3	0	9	129	103	52	36	189	60	390	352	272	110	317	243	313	515	576	545	672	800	1120	1225	994	906	788	1420	1667	1953	1770	1385	945	366	197	72	40	26	7	3	7	2	4	0	0
FFQ	108	0	1	0	0	0	8	136	111	57	42	208	75	349	313	263	119	310	275	293	510	516	501	677	787	1075	1264	925	1008	744	1402	1704	1935	1835	1359	979	377	193	67	41	19	3	3	10	2	1	0	0
FFQ	109	0	1	0	1	0	14	126	91	52	85	213	63	384	338	278	102	315	237	322	558	520	575	647	835	1133	1224	943	997	772	1372	1669	1910	1645	1367	984	340	173	69	34	15	8	2	10	1	2	2	0
FFQ	110	0	1	0	0	1	7	151	101	50	38	201	61	400	306	282	112	337	201	306	504	529	569	632	779	1134	1246	998	1043	811	1406	1724	1867	1646	1295	908	371	189	78	38	25	2	2	5	1	4	1	0
FFQ	111	0	1	0	1	1	20	181	125	47	39	204	78	395	336	295	108	341	256	357	540	517	541	646	824	1137	1311	953	1014	773	1382	1686	1753	1583	1331	883	340	156	71	34	15	5	1	6	2	6	3	0
FFQ	112	0	0	0	8	1	19	152	152	112	77	197	84	402	354	273	97	344	222	327	493	526	492	654	783	1105	1224	978	1150	796	1386	1631	1782	1563	1266	905	328	191	71	30	22	2	3	4	3	2	3	0
FFQ	113	0	0	0	1	2	9	176	131	71	57	212	89	431	356	262	103	333	246	364	486	550	511	685	796	1113	1310	933	1085	819	1427	1558	1715	1552	1221	875	348	156	63	45	22	5	5	5	2	1	2	0
FFQ	114	0	1	0	4	0	24	145	98	62	43	215	62	413	377	252	121	374	262	388	462	510	568	618	857	1109	1308	915	950	783	1359	1611	1803	1538	1241	890	360	184	63	48	15	4	8	5	0	7	1	0
FFQ	115	0	0	0	2	1	5	145	116	73	46	215	70	412	408	314	111	358	264	378	477	502	525	676	825	1163	1351	1007	1071	890	1394	1549	1737	1435	1099	778	259	185	65	38	17	2	4	8	3	3	1	0
FFQ	116	0	1	0	0	1	11	151	96	75	41	212	69	416	338	228	87	320	244	342	474	465	519	683	754	1102	1228	1045	1014	840	1402	1606	1857	1572	1222	818	333	181	69	41	19	4	5	4	3	4	2	0
FFQ	117	0	0	0	4	1	11	160	111	57	35	214	90	397	318	259	118	381	293	324	530	480	555	703	751	990	1220	929	999	799	1337	1564	1758	1530	1229	928	369	215	71	43	20	4	6	9	1	1	1	0
FFQ	118	0	0	0	0	2	8	162	97	58	34	215	53	441	372	274	159	284	262	358	561	551	605	660	850	1044	1233	920	917	749	1337	1543	1740	1488	1137	877	342	255	59	41	31	3	3	5	0	2	0	0
